Collection of old methods that used to be part of analyze.py.
# ####################################################################################
# ####################################################################################
# ####################################################################################


#     def isr_bayes_velocity(self,vlos_in,kvecs,beam_ranges):
#         """ Following Heinselman and Nicolls (2008), calculate a velocity vector and covariance for input line of sight velocities

#         **Args**:
#           * **vlos_in** (np.array): N column array of line of sight velocities
#           * **kvecs** (np.array): Nx3 array of k-vectors of each line of sight velocity
#           * **beam_ranges** (np.array): N column array of range to each vlos_in

#         **Example**:
#           ::

#             from pyAMISR import *
#             pyAMISR.isr_bayes_velocity(vlos_in,kvecs,beam_ranges)


#         .. note:: For more details on the method, see Heinselman and Nicolls, (2008) RADIO SCIENCE, VOL 43, doi:10.1029/2007RS003805

#         written by A. S. Reimer, 2013-07
#         """

#         #First convert ensure that vlos_in is a column vector
#         nEl     = max(t.shape)
#         vlos_in = vlos_in.reshape(nEl,1)

#         #Detect and remove any NaNs!
#         beams_used  = np.isfinite(vlos_in);
#         vlos_in     = vlos_in[np.where(beams_used)]
#         kvecs       = kvecs[:,np.where(beams_used)]
#         beam_ranges = beam_ranges[np.where(beams_used)]

#         #Build the a priori covariance matricies
#         vlosErrorSlope = 1/10.0  #1m/s covariance per 10km altitude (but quadratic relation) (per page 8 Heinselman/Nicolls 2008)
#         sigmaE = np.diag((vlosErrorSlope*beam_ranges)**2)  #covariance for vlos_in error (could this be calculated from vlos error in ISR data?)

#         velError = [3000,3000,15]           #covariance for bayes_vel as per the paper
#         sigmaV   = np.diag(velError)        #a priori covariance matrix for bayes_vel

#         #Calculate the Bayesian velocity (equations 12 and 13)
#         A = kvecs

#         bayes_vel = np.dot(sigmaV, A.T, np.linalg.solve(np.dot(A, sigmaV, A.T) + sigmaE, vlos_in))
#         bayes_cov = np.linalg.inv(np.dot(A.T, np.linalg.solve(sigmaE, A)) + np.linalg.inv(sigmaV))

#         self.beams_used = beams_used          #an array of the beams the velocities used
#         self.bayes_vel = bayes_vel            #the Bayesian derived velocity vector
#         self.bayes_cov = bayes_cov            #the Bayesian derived covariance matrix for bayes_vel


# ####################################################################################
# ####################################################################################
# ####################################################################################


#     def get_beam_grid_inds(self,code):
#         """ A function to calculate an array of indicies that can be use to plot ISR data in a grid.

#         **Args**:
#           * **code** (int/float): the code for each beam pattern

#         **Example**:
#           ::
#             import pyAMISR
#             isr=pyAMISR.analyze('20160302.001_lp_1min.h5')
#             isr.get_beam_grid_inds(0)
#             print isr.beam_grid_inds

#         written by A. S. Reimer, 2013-08
#         """

#         import numpy as np
#         if code == 0:
#             #TODO, add more beam patterns
#             #Beam Pattern for 40 beam pattern
#             grid = np.array([[ 7,22,20,23,14],
#                              [24,25,26,27,13],
#                              [ 6,28,29,30,31],
#                              [ 5,32,19,33,12],
#                              [ 4,34,18,35,11],
#                              [ 3,36,17,37,10],
#                              [ 2,38,16,39, 9],
#                              [ 1,40,15,41, 8]]) - 1
#         if code == 1:
#             #Beam Pattern for 42 beam grid within the 51 beam mode
#             grid = np.array([[45,44,48,47,46,43,42],
#                              [38,37,41,40,39,36,35],
#                              [31,30,34,33,32,29,28],
#                              [24,23,27,26,25,22,21],
